index,RiskPerformance
3218,RIS_0
3219,RIS_0
3220,RIS_0
3221,RIS_0
3222,RIS_1
3223,RIS_0
3224,RIS_0
3225,RIS_0
3226,RIS_1
3227,RIS_0
3228,RIS_0
3229,RIS_1
3230,RIS_0
3231,RIS_0
3232,RIS_1
3233,RIS_0
3234,RIS_0
3235,RIS_0
3236,RIS_0
3237,RIS_0
3238,RIS_0
3239,RIS_0
3240,RIS_1
3241,RIS_0
3242,RIS_1
3243,RIS_0
3244,RIS_0
3245,RIS_0
3246,RIS_1
3247,RIS_0
3248,RIS_1
3249,RIS_1
3250,RIS_0
3251,RIS_1
3252,RIS_1
3253,RIS_1
3254,RIS_0
3255,RIS_1
3256,RIS_1
3257,RIS_0
3258,RIS_0
3259,RIS_0
3260,RIS_1
3261,RIS_0
3262,RIS_1
3263,RIS_0
3264,RIS_0
3265,RIS_0
3266,RIS_1
3267,RIS_1
3268,RIS_1
3269,RIS_1
3270,RIS_0
3271,RIS_0
3272,RIS_1
3273,RIS_1
3274,RIS_0
3275,RIS_0
3276,RIS_0
3277,RIS_1
3278,RIS_1
3279,RIS_0
3280,RIS_1
3281,RIS_1
3282,RIS_1
3283,RIS_0
3284,RIS_1
3285,RIS_0
3286,RIS_0
3287,RIS_1
3288,RIS_1
3289,RIS_0
3290,RIS_0
3291,RIS_0
3292,RIS_0
3293,RIS_1
3294,RIS_1
3295,RIS_0
3296,RIS_0
3297,RIS_1
3298,RIS_1
3299,RIS_1
3300,RIS_1
3301,RIS_0
3302,RIS_1
3303,RIS_1
3304,RIS_0
3305,RIS_1
3306,RIS_1
3307,RIS_0
3308,RIS_0
3309,RIS_1
3310,RIS_0
3311,RIS_0
3312,RIS_1
3313,RIS_0
3314,RIS_0
3315,RIS_0
3316,RIS_1
3317,RIS_0
3318,RIS_1
3319,RIS_0
3320,RIS_1
3321,RIS_0
3322,RIS_0
3323,RIS_1
3324,RIS_0
3325,RIS_1
3326,RIS_0
3327,RIS_0
3328,RIS_0
3329,RIS_1
3330,RIS_0
3331,RIS_1
3332,RIS_0
3333,RIS_0
3334,RIS_0
3335,RIS_1
3336,RIS_1
3337,RIS_0
3338,RIS_0
3339,RIS_1
3340,RIS_0
3341,RIS_1
3342,RIS_1
3343,RIS_0
3344,RIS_0
3345,RIS_1
3346,RIS_0
3347,RIS_0
3348,RIS_0
3349,RIS_1
3350,RIS_1
3351,RIS_1
3352,RIS_0
3353,RIS_1
3354,RIS_1
3355,RIS_1
3356,RIS_0
3357,RIS_1
3358,RIS_0
3359,RIS_0
3360,RIS_0
3361,RIS_1
3362,RIS_0
3363,RIS_0
3364,RIS_1
3365,RIS_0
3366,RIS_1
3367,RIS_0
3368,RIS_0
3369,RIS_0
3370,RIS_0
3371,RIS_0
3372,RIS_0
3373,RIS_0
3374,RIS_0
3375,RIS_1
3376,RIS_1
3377,RIS_1
3378,RIS_0
3379,RIS_1
3380,RIS_0
3381,RIS_0
3382,RIS_1
3383,RIS_1
3384,RIS_1
3385,RIS_1
3386,RIS_1
3387,RIS_0
3388,RIS_1
3389,RIS_1
3390,RIS_1
3391,RIS_0
3392,RIS_1
3393,RIS_0
3394,RIS_0
3395,RIS_1
3396,RIS_0
3397,RIS_1
3398,RIS_1
3399,RIS_0
3400,RIS_1
3401,RIS_1
3402,RIS_0
3403,RIS_0
3404,RIS_1
3405,RIS_1
3406,RIS_1
3407,RIS_0
3408,RIS_1
3409,RIS_1
3410,RIS_0
3411,RIS_0
3412,RIS_1
3413,RIS_1
3414,RIS_1
3415,RIS_0
3416,RIS_0
3417,RIS_0
3418,RIS_1
3419,RIS_0
3420,RIS_0
3421,RIS_0
3422,RIS_1
3423,RIS_1
3424,RIS_1
3425,RIS_0
3426,RIS_0
3427,RIS_0
3428,RIS_1
3429,RIS_1
3430,RIS_1
3431,RIS_1
3432,RIS_0
3433,RIS_1
3434,RIS_0
3435,RIS_1
3436,RIS_0
3437,RIS_0
3438,RIS_1
3439,RIS_0
3440,RIS_0
3441,RIS_0
3442,RIS_1
3443,RIS_1
3444,RIS_0
3445,RIS_0
3446,RIS_0
3447,RIS_0
3448,RIS_0
3449,RIS_0
3450,RIS_1
3451,RIS_1
3452,RIS_1
3453,RIS_1
3454,RIS_1
3455,RIS_1
3456,RIS_0
3457,RIS_0
3458,RIS_1
3459,RIS_1
3460,RIS_1
3461,RIS_1
3462,RIS_0
3463,RIS_0
3464,RIS_1
3465,RIS_1
3466,RIS_1
3467,RIS_0
3468,RIS_1
3469,RIS_1
3470,RIS_1
3471,RIS_1
3472,RIS_0
3473,RIS_0
3474,RIS_0
3475,RIS_0
3476,RIS_1
3477,RIS_0
3478,RIS_0
3479,RIS_1
3480,RIS_0
3481,RIS_1
3482,RIS_1
3483,RIS_1
3484,RIS_1
3485,RIS_1
3486,RIS_1
3487,RIS_0
3488,RIS_0
3489,RIS_1
3490,RIS_0
3491,RIS_0
3492,RIS_0
3493,RIS_1
3494,RIS_1
3495,RIS_0
3496,RIS_0
3497,RIS_0
3498,RIS_0
3499,RIS_0
3500,RIS_0
3501,RIS_1
3502,RIS_1
3503,RIS_1
3504,RIS_0
3505,RIS_0
3506,RIS_0
3507,RIS_1
3508,RIS_1
3509,RIS_0
3510,RIS_0
3511,RIS_1
3512,RIS_0
3513,RIS_1
3514,RIS_0
3515,RIS_0
3516,RIS_0
3517,RIS_1
3518,RIS_1
3519,RIS_1
3520,RIS_1
3521,RIS_0
3522,RIS_0
3523,RIS_0
3524,RIS_0
3525,RIS_0
3526,RIS_0
3527,RIS_0
3528,RIS_1
3529,RIS_0
3530,RIS_0
3531,RIS_0
3532,RIS_0
3533,RIS_0
3534,RIS_0
3535,RIS_1
3536,RIS_0
3537,RIS_1
3538,RIS_1
3539,RIS_1
3540,RIS_0
3541,RIS_0
3542,RIS_0
3543,RIS_1
3544,RIS_0
3545,RIS_1
3546,RIS_1
3547,RIS_0
3548,RIS_1
3549,RIS_0
3550,RIS_1
3551,RIS_1
3552,RIS_1
3553,RIS_1
3554,RIS_1
3555,RIS_0
3556,RIS_1
3557,RIS_0
3558,RIS_0
3559,RIS_0
3560,RIS_1
3561,RIS_1
3562,RIS_0
3563,RIS_1
3564,RIS_0
3565,RIS_0
3566,RIS_1
3567,RIS_0
3568,RIS_1
3569,RIS_1
3570,RIS_0
3571,RIS_0
3572,RIS_1
3573,RIS_1
3574,RIS_1
3575,RIS_0
3576,RIS_0
3577,RIS_0
3578,RIS_1
3579,RIS_1
3580,RIS_1
3581,RIS_1
3582,RIS_1
3583,RIS_0
3584,RIS_0
3585,RIS_0
3586,RIS_1
3587,RIS_0
3588,RIS_0
3589,RIS_0
3590,RIS_0
3591,RIS_0
3592,RIS_0
3593,RIS_1
3594,RIS_1
3595,RIS_1
3596,RIS_0
3597,RIS_0
3598,RIS_0
3599,RIS_1
3600,RIS_0
3601,RIS_1
3602,RIS_1
3603,RIS_1
3604,RIS_0
3605,RIS_0
3606,RIS_0
3607,RIS_0
3608,RIS_0
3609,RIS_0
3610,RIS_0
3611,RIS_0
3612,RIS_0
3613,RIS_0
3614,RIS_1
3615,RIS_0
3616,RIS_0
3617,RIS_1
3618,RIS_0
3619,RIS_0
3620,RIS_1
3621,RIS_0
3622,RIS_1
3623,RIS_1
3624,RIS_0
3625,RIS_0
3626,RIS_0
3627,RIS_0
3628,RIS_0
3629,RIS_1
3630,RIS_0
3631,RIS_1
3632,RIS_1
3633,RIS_0
3634,RIS_0
3635,RIS_1
3636,RIS_1
3637,RIS_0
3638,RIS_1
3639,RIS_0
3640,RIS_1
3641,RIS_0
3642,RIS_0
3643,RIS_1
3644,RIS_1
3645,RIS_1
3646,RIS_1
3647,RIS_1
3648,RIS_0
3649,RIS_0
3650,RIS_1
3651,RIS_1
3652,RIS_1
3653,RIS_0
3654,RIS_0
3655,RIS_1
3656,RIS_1
3657,RIS_0
3658,RIS_0
3659,RIS_0
3660,RIS_1
3661,RIS_1
3662,RIS_1
3663,RIS_1
3664,RIS_0
3665,RIS_0
3666,RIS_0
3667,RIS_1
3668,RIS_1
3669,RIS_0
3670,RIS_1
3671,RIS_1
3672,RIS_1
3673,RIS_1
3674,RIS_1
3675,RIS_0
3676,RIS_0
3677,RIS_1
3678,RIS_1
3679,RIS_0
3680,RIS_1
3681,RIS_0
3682,RIS_0
3683,RIS_0
3684,RIS_0
3685,RIS_1
3686,RIS_0
3687,RIS_0
3688,RIS_0
3689,RIS_1
3690,RIS_0
3691,RIS_0
3692,RIS_0
3693,RIS_0
3694,RIS_0
3695,RIS_1
3696,RIS_0
3697,RIS_1
3698,RIS_0
3699,RIS_1
3700,RIS_1
3701,RIS_0
3702,RIS_1
3703,RIS_1
3704,RIS_1
3705,RIS_1
3706,RIS_1
3707,RIS_0
3708,RIS_0
3709,RIS_1
3710,RIS_1
3711,RIS_0
3712,RIS_0
3713,RIS_0
3714,RIS_0
3715,RIS_0
3716,RIS_0
3717,RIS_1
3718,RIS_0
3719,RIS_0
3720,RIS_1
3721,RIS_0
3722,RIS_0
3723,RIS_0
3724,RIS_0
3725,RIS_1
3726,RIS_1
3727,RIS_0
3728,RIS_0
3729,RIS_0
3730,RIS_1
3731,RIS_0
3732,RIS_0
3733,RIS_1
3734,RIS_0
3735,RIS_1
3736,RIS_1
3737,RIS_0
3738,RIS_1
3739,RIS_1
3740,RIS_1
3741,RIS_0
3742,RIS_0
3743,RIS_0
3744,RIS_1
3745,RIS_1
3746,RIS_0
3747,RIS_0
3748,RIS_1
3749,RIS_0
3750,RIS_0
3751,RIS_0
3752,RIS_1
3753,RIS_0
3754,RIS_1
3755,RIS_0
3756,RIS_1
3757,RIS_1
3758,RIS_0
3759,RIS_1
3760,RIS_1
3761,RIS_0
3762,RIS_1
3763,RIS_0
3764,RIS_1
3765,RIS_0
3766,RIS_0
3767,RIS_1
3768,RIS_0
3769,RIS_1
3770,RIS_0
3771,RIS_1
3772,RIS_1
3773,RIS_0
3774,RIS_1
3775,RIS_0
3776,RIS_0
3777,RIS_0
3778,RIS_1
3779,RIS_0
3780,RIS_1
3781,RIS_1
3782,RIS_1
3783,RIS_0
3784,RIS_0
3785,RIS_0
3786,RIS_0
3787,RIS_1
3788,RIS_0
3789,RIS_0
3790,RIS_1
3791,RIS_0
3792,RIS_1
3793,RIS_0
3794,RIS_0
3795,RIS_1
3796,RIS_0
3797,RIS_1
3798,RIS_1
3799,RIS_0
3800,RIS_0
3801,RIS_0
3802,RIS_1
3803,RIS_0
3804,RIS_1
3805,RIS_1
3806,RIS_1
3807,RIS_0
3808,RIS_1
3809,RIS_1
3810,RIS_0
3811,RIS_1
3812,RIS_1
3813,RIS_1
3814,RIS_0
3815,RIS_0
3816,RIS_1
3817,RIS_0
3818,RIS_1
3819,RIS_1
3820,RIS_1
3821,RIS_1
3822,RIS_1
3823,RIS_0
3824,RIS_1
3825,RIS_0
3826,RIS_0
3827,RIS_0
3828,RIS_0
3829,RIS_0
3830,RIS_0
3831,RIS_0
3832,RIS_1
3833,RIS_1
3834,RIS_0
3835,RIS_1
3836,RIS_0
3837,RIS_1
3838,RIS_1
3839,RIS_0
3840,RIS_1
3841,RIS_1
3842,RIS_0
3843,RIS_0
3844,RIS_0
3845,RIS_1
3846,RIS_1
3847,RIS_0
3848,RIS_1
3849,RIS_0
3850,RIS_1
3851,RIS_1
3852,RIS_1
3853,RIS_0
3854,RIS_1
3855,RIS_1
3856,RIS_0
3857,RIS_0
3858,RIS_0
3859,RIS_0
3860,RIS_1
3861,RIS_1
3862,RIS_0
3863,RIS_1
3864,RIS_1
3865,RIS_0
3866,RIS_0
3867,RIS_0
3868,RIS_1
3869,RIS_1
3870,RIS_0
3871,RIS_1
3872,RIS_1
3873,RIS_0
3874,RIS_1
3875,RIS_1
3876,RIS_0
3877,RIS_0
3878,RIS_0
3879,RIS_0
3880,RIS_0
3881,RIS_0
3882,RIS_0
3883,RIS_0
3884,RIS_1
3885,RIS_0
3886,RIS_0
3887,RIS_1
3888,RIS_1
3889,RIS_1
3890,RIS_0
3891,RIS_0
3892,RIS_0
3893,RIS_1
3894,RIS_0
3895,RIS_1
3896,RIS_1
3897,RIS_0
3898,RIS_0
3899,RIS_1
3900,RIS_0
3901,RIS_0
3902,RIS_1
3903,RIS_0
3904,RIS_0
3905,RIS_0
3906,RIS_1
3907,RIS_0
3908,RIS_1
3909,RIS_0
3910,RIS_0
3911,RIS_0
3912,RIS_0
3913,RIS_0
3914,RIS_0
3915,RIS_1
3916,RIS_0
3917,RIS_0
3918,RIS_1
3919,RIS_0
3920,RIS_1
3921,RIS_1
3922,RIS_1
3923,RIS_1
3924,RIS_1
3925,RIS_0
3926,RIS_0
3927,RIS_1
3928,RIS_1
3929,RIS_1
3930,RIS_0
3931,RIS_0
3932,RIS_0
3933,RIS_0
3934,RIS_0
3935,RIS_0
3936,RIS_1
3937,RIS_1
3938,RIS_1
3939,RIS_1
3940,RIS_0
3941,RIS_1
3942,RIS_1
3943,RIS_1
3944,RIS_0
3945,RIS_0
3946,RIS_0
3947,RIS_1
3948,RIS_0
3949,RIS_1
3950,RIS_0
3951,RIS_0
3952,RIS_0
3953,RIS_1
3954,RIS_1
3955,RIS_0
3956,RIS_0
3957,RIS_0
3958,RIS_1
3959,RIS_0
3960,RIS_0
3961,RIS_1
3962,RIS_0
3963,RIS_1
3964,RIS_1
3965,RIS_0
3966,RIS_1
3967,RIS_1
3968,RIS_0
3969,RIS_0
3970,RIS_1
3971,RIS_1
3972,RIS_0
3973,RIS_0
3974,RIS_0
3975,RIS_1
3976,RIS_1
3977,RIS_1
3978,RIS_0
3979,RIS_0
3980,RIS_1
3981,RIS_1
3982,RIS_0
3983,RIS_1
3984,RIS_0
3985,RIS_0
3986,RIS_0
3987,RIS_0
3988,RIS_0
3989,RIS_0
3990,RIS_1
3991,RIS_0
3992,RIS_0
3993,RIS_1
3994,RIS_0
3995,RIS_0
3996,RIS_0
3997,RIS_0
3998,RIS_1
3999,RIS_0
4000,RIS_1
4001,RIS_0
4002,RIS_1
4003,RIS_0
4004,RIS_0
4005,RIS_1
4006,RIS_1
4007,RIS_0
4008,RIS_1
4009,RIS_1
4010,RIS_1
4011,RIS_0
4012,RIS_1
4013,RIS_0
4014,RIS_1
4015,RIS_0
4016,RIS_0
4017,RIS_1
4018,RIS_1
4019,RIS_1
4020,RIS_1
4021,RIS_1
4022,RIS_0
4023,RIS_1
4024,RIS_1
4025,RIS_0
4026,RIS_0
4027,RIS_0
4028,RIS_0
4029,RIS_0
4030,RIS_0
4031,RIS_1
4032,RIS_1
4033,RIS_0
4034,RIS_0
4035,RIS_1
4036,RIS_0
4037,RIS_1
4038,RIS_0
4039,RIS_1
4040,RIS_0
4041,RIS_1
4042,RIS_1
4043,RIS_1
4044,RIS_1
4045,RIS_0
4046,RIS_1
4047,RIS_1
4048,RIS_1
4049,RIS_0
4050,RIS_0
4051,RIS_0
4052,RIS_1
4053,RIS_0
4054,RIS_0
4055,RIS_0
4056,RIS_1
4057,RIS_1
4058,RIS_0
4059,RIS_0
4060,RIS_1
4061,RIS_0
4062,RIS_0
4063,RIS_0
4064,RIS_1
4065,RIS_1
4066,RIS_1
4067,RIS_1
4068,RIS_0
4069,RIS_1
4070,RIS_1
4071,RIS_1
4072,RIS_0
4073,RIS_1
4074,RIS_1
4075,RIS_1
4076,RIS_1
4077,RIS_1
4078,RIS_1
4079,RIS_1
4080,RIS_0
4081,RIS_0
4082,RIS_0
4083,RIS_1
4084,RIS_0
4085,RIS_0
4086,RIS_0
4087,RIS_0
4088,RIS_1
4089,RIS_1
4090,RIS_0
4091,RIS_0
4092,RIS_0
4093,RIS_0
4094,RIS_0
4095,RIS_0
4096,RIS_1
4097,RIS_0
4098,RIS_1
4099,RIS_0
4100,RIS_1
4101,RIS_1
4102,RIS_1
4103,RIS_1
4104,RIS_0
4105,RIS_0
4106,RIS_0
4107,RIS_1
4108,RIS_1
4109,RIS_0
4110,RIS_0
4111,RIS_1
4112,RIS_1
4113,RIS_0
4114,RIS_1
4115,RIS_0
4116,RIS_0
4117,RIS_0
4118,RIS_0
4119,RIS_0
4120,RIS_1
4121,RIS_1
4122,RIS_0
4123,RIS_1
4124,RIS_0
4125,RIS_0
4126,RIS_1
4127,RIS_0
4128,RIS_1
4129,RIS_0
4130,RIS_0
4131,RIS_0
4132,RIS_1
4133,RIS_1
4134,RIS_0
4135,RIS_0
4136,RIS_1
4137,RIS_0
4138,RIS_0
4139,RIS_0
4140,RIS_1
4141,RIS_1
4142,RIS_1
4143,RIS_1
4144,RIS_1
4145,RIS_1
4146,RIS_0
4147,RIS_0
4148,RIS_0
4149,RIS_1
4150,RIS_0
4151,RIS_1
4152,RIS_1
4153,RIS_1
4154,RIS_0
4155,RIS_0
4156,RIS_0
4157,RIS_0
4158,RIS_0
4159,RIS_1
4160,RIS_1
4161,RIS_1
4162,RIS_0
4163,RIS_0
4164,RIS_1
4165,RIS_0
4166,RIS_0
4167,RIS_0
4168,RIS_1
4169,RIS_0
4170,RIS_0
4171,RIS_0
4172,RIS_0
4173,RIS_0
4174,RIS_1
4175,RIS_1
4176,RIS_0
4177,RIS_0
4178,RIS_0
4179,RIS_0
4180,RIS_0
4181,RIS_0
4182,RIS_1
4183,RIS_1
4184,RIS_1
4185,RIS_0
4186,RIS_1
4187,RIS_0
4188,RIS_1
4189,RIS_1
4190,RIS_0
4191,RIS_0
4192,RIS_0
4193,RIS_0
4194,RIS_1
4195,RIS_1
4196,RIS_0
4197,RIS_1
4198,RIS_1
4199,RIS_1
4200,RIS_0
4201,RIS_0
4202,RIS_1
4203,RIS_0
4204,RIS_1
4205,RIS_0
4206,RIS_1
4207,RIS_1
4208,RIS_1
4209,RIS_0
4210,RIS_0
4211,RIS_1
4212,RIS_1
4213,RIS_0
4214,RIS_0
4215,RIS_1
4216,RIS_1
4217,RIS_0
4218,RIS_1
4219,RIS_1
4220,RIS_1
4221,RIS_0
4222,RIS_1
4223,RIS_0
4224,RIS_1
4225,RIS_0
4226,RIS_0
4227,RIS_1
4228,RIS_1
4229,RIS_0
4230,RIS_1
4231,RIS_0
4232,RIS_0
4233,RIS_0
4234,RIS_1
4235,RIS_1
4236,RIS_1
4237,RIS_0
4238,RIS_0
4239,RIS_0
4240,RIS_0
4241,RIS_0
4242,RIS_1
4243,RIS_1
4244,RIS_1
4245,RIS_0
4246,RIS_1
4247,RIS_1
4248,RIS_1
4249,RIS_1
4250,RIS_0
4251,RIS_0
4252,RIS_0
4253,RIS_1
4254,RIS_1
4255,RIS_0
4256,RIS_1
4257,RIS_0
4258,RIS_0
4259,RIS_0
4260,RIS_0
4261,RIS_0
4262,RIS_0
4263,RIS_1
4264,RIS_0
4265,RIS_1
4266,RIS_1
4267,RIS_0
4268,RIS_0
4269,RIS_0
4270,RIS_0
4271,RIS_1
4272,RIS_1
4273,RIS_1
4274,RIS_0
4275,RIS_1
4276,RIS_0
4277,RIS_0
4278,RIS_0
4279,RIS_1
4280,RIS_1
4281,RIS_0
4282,RIS_0
4283,RIS_0
4284,RIS_1
4285,RIS_1
4286,RIS_1
4287,RIS_1
4288,RIS_1
4289,RIS_1
4290,RIS_0
4291,RIS_0
4292,RIS_0
4293,RIS_0
4294,RIS_0
4295,RIS_1
4296,RIS_0
4297,RIS_0
4298,RIS_0
4299,RIS_1
4300,RIS_1
4301,RIS_1
4302,RIS_0
4303,RIS_0
4304,RIS_0
4305,RIS_1
4306,RIS_1
4307,RIS_1
4308,RIS_1
4309,RIS_0
4310,RIS_0
4311,RIS_0
4312,RIS_0
4313,RIS_1
4314,RIS_0
4315,RIS_0
4316,RIS_0
4317,RIS_0
4318,RIS_0
4319,RIS_0
4320,RIS_0
4321,RIS_0
4322,RIS_1
4323,RIS_0
4324,RIS_0
4325,RIS_1
4326,RIS_0
4327,RIS_0
4328,RIS_1
4329,RIS_0
4330,RIS_0
4331,RIS_0
4332,RIS_0
4333,RIS_0
4334,RIS_0
4335,RIS_0
4336,RIS_0
4337,RIS_0
4338,RIS_1
4339,RIS_1
4340,RIS_1
4341,RIS_1
4342,RIS_1
4343,RIS_1
4344,RIS_1
4345,RIS_1
4346,RIS_1
4347,RIS_0
4348,RIS_0
4349,RIS_0
4350,RIS_1
4351,RIS_0
4352,RIS_1
4353,RIS_1
4354,RIS_1
4355,RIS_0
4356,RIS_1
4357,RIS_0
4358,RIS_0
4359,RIS_0
4360,RIS_1
4361,RIS_1
4362,RIS_1
4363,RIS_0
4364,RIS_1
4365,RIS_0
4366,RIS_1
4367,RIS_0
4368,RIS_1
4369,RIS_1
4370,RIS_1
4371,RIS_1
4372,RIS_1
4373,RIS_1
4374,RIS_0
4375,RIS_0
4376,RIS_0
4377,RIS_0
4378,RIS_0
4379,RIS_1
4380,RIS_0
4381,RIS_0
4382,RIS_0
4383,RIS_0
4384,RIS_1
4385,RIS_1
4386,RIS_0
4387,RIS_0
4388,RIS_0
4389,RIS_1
4390,RIS_1
4391,RIS_0
4392,RIS_0
4393,RIS_0
4394,RIS_0
4395,RIS_0
4396,RIS_0
4397,RIS_0
4398,RIS_1
4399,RIS_0
4400,RIS_1
4401,RIS_0
4402,RIS_0
4403,RIS_1
4404,RIS_1
4405,RIS_0
4406,RIS_1
4407,RIS_1
4408,RIS_1
4409,RIS_0
4410,RIS_0
4411,RIS_1
4412,RIS_0
4413,RIS_0
4414,RIS_0
4415,RIS_0
4416,RIS_1
4417,RIS_1
4418,RIS_0
4419,RIS_1
4420,RIS_0
4421,RIS_0
4422,RIS_1
4423,RIS_0
4424,RIS_0
4425,RIS_1
4426,RIS_0
4427,RIS_0
4428,RIS_0
4429,RIS_0
4430,RIS_1
4431,RIS_1
4432,RIS_0
4433,RIS_0
4434,RIS_0
4435,RIS_0
4436,RIS_0
4437,RIS_0
4438,RIS_1
4439,RIS_1
4440,RIS_0
4441,RIS_0
4442,RIS_1
4443,RIS_0
4444,RIS_1
4445,RIS_1
4446,RIS_0
4447,RIS_0
4448,RIS_1
4449,RIS_1
4450,RIS_0
4451,RIS_0
4452,RIS_0
4453,RIS_0
4454,RIS_0
4455,RIS_1
4456,RIS_1
4457,RIS_1
4458,RIS_1
4459,RIS_0
4460,RIS_0
4461,RIS_0
4462,RIS_1
4463,RIS_1
4464,RIS_1
4465,RIS_1
4466,RIS_1
4467,RIS_1
4468,RIS_1
4469,RIS_0
4470,RIS_0
4471,RIS_1
4472,RIS_1
4473,RIS_1
4474,RIS_1
4475,RIS_0
4476,RIS_0
4477,RIS_0
4478,RIS_1
4479,RIS_1
4480,RIS_1
4481,RIS_0
4482,RIS_0
4483,RIS_1
4484,RIS_0
4485,RIS_1
4486,RIS_0
4487,RIS_1
4488,RIS_0
4489,RIS_1
4490,RIS_1
4491,RIS_1
4492,RIS_1
4493,RIS_0
4494,RIS_1
4495,RIS_1
4496,RIS_1
4497,RIS_0
4498,RIS_0
4499,RIS_0
4500,RIS_0
4501,RIS_1
4502,RIS_0
4503,RIS_0
4504,RIS_0
4505,RIS_1
4506,RIS_0
4507,RIS_1
4508,RIS_0
4509,RIS_1
4510,RIS_0
4511,RIS_0
4512,RIS_1
4513,RIS_1
4514,RIS_1
4515,RIS_1
4516,RIS_0
4517,RIS_1
4518,RIS_1
4519,RIS_0
4520,RIS_0
4521,RIS_0
4522,RIS_0
4523,RIS_1
4524,RIS_1
4525,RIS_1
4526,RIS_0
4527,RIS_0
4528,RIS_1
4529,RIS_0
4530,RIS_0
4531,RIS_0
4532,RIS_1
4533,RIS_1
4534,RIS_0
4535,RIS_1
4536,RIS_1
4537,RIS_0
4538,RIS_0
4539,RIS_0
4540,RIS_1
4541,RIS_1
4542,RIS_0
4543,RIS_0
4544,RIS_0
4545,RIS_1
4546,RIS_0
4547,RIS_0
4548,RIS_0
4549,RIS_0
4550,RIS_0
4551,RIS_1
4552,RIS_0
4553,RIS_1
4554,RIS_0
4555,RIS_1
4556,RIS_0
4557,RIS_0
4558,RIS_1
4559,RIS_1
4560,RIS_1
4561,RIS_0
4562,RIS_1
4563,RIS_1
4564,RIS_1
4565,RIS_1
4566,RIS_0
4567,RIS_1
4568,RIS_0
4569,RIS_0
4570,RIS_1
4571,RIS_0
4572,RIS_1
4573,RIS_1
4574,RIS_1
4575,RIS_0
4576,RIS_0
4577,RIS_1
4578,RIS_1
4579,RIS_1
4580,RIS_1
4581,RIS_1
4582,RIS_1
4583,RIS_1
4584,RIS_1
4585,RIS_0
4586,RIS_0
4587,RIS_0
4588,RIS_0
4589,RIS_0
4590,RIS_0
4591,RIS_0
4592,RIS_1
4593,RIS_0
4594,RIS_0
4595,RIS_0
4596,RIS_0
4597,RIS_0
4598,RIS_0
4599,RIS_0
4600,RIS_0
4601,RIS_0
4602,RIS_0
4603,RIS_0
4604,RIS_0
4605,RIS_0
4606,RIS_0
4607,RIS_1
4608,RIS_1
4609,RIS_1
4610,RIS_1
4611,RIS_0
4612,RIS_1
4613,RIS_1
4614,RIS_0
4615,RIS_0
4616,RIS_0
4617,RIS_0
4618,RIS_0
4619,RIS_0
4620,RIS_1
4621,RIS_0
4622,RIS_0
4623,RIS_0
4624,RIS_0
4625,RIS_1
4626,RIS_0
4627,RIS_0
4628,RIS_0
4629,RIS_1
4630,RIS_0
4631,RIS_0
4632,RIS_1
4633,RIS_0
4634,RIS_0
4635,RIS_0
4636,RIS_0
4637,RIS_1
4638,RIS_0
4639,RIS_1
4640,RIS_0
4641,RIS_1
4642,RIS_0
4643,RIS_0
4644,RIS_0
4645,RIS_0
4646,RIS_0
4647,RIS_0
4648,RIS_0
4649,RIS_0
4650,RIS_0
4651,RIS_0
4652,RIS_1
4653,RIS_0
4654,RIS_1
4655,RIS_0
4656,RIS_0
4657,RIS_0
4658,RIS_1
4659,RIS_1
4660,RIS_1
4661,RIS_0
4662,RIS_1
4663,RIS_0
4664,RIS_1
4665,RIS_1
4666,RIS_1
4667,RIS_1
4668,RIS_0
4669,RIS_0
4670,RIS_0
4671,RIS_0
4672,RIS_0
4673,RIS_1
4674,RIS_1
4675,RIS_0
4676,RIS_0
4677,RIS_0
4678,RIS_1
4679,RIS_0
4680,RIS_0
4681,RIS_1
4682,RIS_0
4683,RIS_1
4684,RIS_0
4685,RIS_1
4686,RIS_0
4687,RIS_1
4688,RIS_1
4689,RIS_1
4690,RIS_1
4691,RIS_0
4692,RIS_0
4693,RIS_0
4694,RIS_1
4695,RIS_1
4696,RIS_0
4697,RIS_0
4698,RIS_0
4699,RIS_0
4700,RIS_1
4701,RIS_0
4702,RIS_0
4703,RIS_1
4704,RIS_1
4705,RIS_1
4706,RIS_1
4707,RIS_1
4708,RIS_0
4709,RIS_0
4710,RIS_1
4711,RIS_0
4712,RIS_0
4713,RIS_1
4714,RIS_1
4715,RIS_1
4716,RIS_0
4717,RIS_0
4718,RIS_0
4719,RIS_0
4720,RIS_1
4721,RIS_0
4722,RIS_1
4723,RIS_1
4724,RIS_1
4725,RIS_0
4726,RIS_0
4727,RIS_1
4728,RIS_1
4729,RIS_1
4730,RIS_0
4731,RIS_1
4732,RIS_1
4733,RIS_0
4734,RIS_1
4735,RIS_0
4736,RIS_1
4737,RIS_1
4738,RIS_1
4739,RIS_0
4740,RIS_1
4741,RIS_1
4742,RIS_1
4743,RIS_1
4744,RIS_0
4745,RIS_0
4746,RIS_1
4747,RIS_1
4748,RIS_1
4749,RIS_1
4750,RIS_0
4751,RIS_0
4752,RIS_1
4753,RIS_0
4754,RIS_1
4755,RIS_1
4756,RIS_1
4757,RIS_1
4758,RIS_1
4759,RIS_1
4760,RIS_0
4761,RIS_0
4762,RIS_0
4763,RIS_1
4764,RIS_0
4765,RIS_0
4766,RIS_1
4767,RIS_1
4768,RIS_0
4769,RIS_1
4770,RIS_1
4771,RIS_1
